conv_layers,kernel_size,use_batchnorm,fc_neurons,run,accuracy,PPV,NPV,sensitivity,specificity,F-score
"[2, 2]",2,True,2,0,0.6725,0.6622765757290687,0.6840981856990395,0.704,0.641,0.6825012118274357
"[2, 2]",2,True,2,1,0.9655,0.9613478691774033,0.9697275479313825,0.97,0.961,0.9656545545047286
"[2, 2]",2,True,2,2,0.925,0.9150390625,0.9354508196721312,0.937,0.913,0.9258893280632412
"[2, 2]",2,True,2,3,0.5,,0.5,0.0,1.0,
"[2, 2]",2,True,8,0,0.839,0.8168224299065421,0.864516129032258,0.874,0.804,0.8444444444444446
"[2, 2]",2,True,8,1,0.9325,0.9091769157994324,0.95864262990456,0.961,0.904,0.9343704423918326
"[2, 2]",2,True,8,2,0.7945,0.7749766573295985,0.8170075349838536,0.83,0.759,0.8015451472718492
"[2, 2]",2,True,8,3,0.936,0.9308300395256917,0.9412955465587044,0.942,0.93,0.9363817097415507
"[2, 2]",2,True,32,0,0.8575,0.8331780055917987,0.8856526429341963,0.894,0.821,0.8625180897250362
"[2, 2]",2,True,32,1,0.9305,0.9034676663542643,0.9614147909967846,0.964,0.897,0.9327527818093856
"[2, 2]",2,True,32,2,0.8865,0.863593603010348,0.9124866595517609,0.918,0.855,0.8899660688317985
"[2, 2]",2,True,32,3,0.945,0.9354207436399217,0.9550102249488752,0.956,0.934,0.9455984174085064
"[2, 2]",2,False,2,0,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",2,False,2,1,0.6285,0.5847066578773896,0.7660455486542443,0.887,0.37,0.7048073102900279
"[2, 2]",2,False,2,2,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",2,False,2,3,0.5,,0.5,0.0,1.0,
"[2, 2]",2,False,8,0,0.5,,0.5,0.0,1.0,
"[2, 2]",2,False,8,1,0.586,0.5625909752547307,0.6373801916932907,0.773,0.399,0.6512215669755687
"[2, 2]",2,False,8,2,0.5895,0.5617667356797792,0.662431941923775,0.814,0.365,0.6647611269906084
"[2, 2]",2,False,8,3,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",2,False,32,0,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",2,False,32,1,0.616,0.6037567084078712,0.6315192743764172,0.675,0.557,0.6373937677053825
"[2, 2]",2,False,32,2,0.6265,0.6266266266266266,0.6263736263736264,0.626,0.627,0.626313156578289
"[2, 2]",2,False,32,3,0.5,,0.5,0.0,1.0,
"[2, 2]",4,True,2,0,0.8435,0.8219306466729147,0.8681672025723473,0.877,0.81,0.8485728108369618
"[2, 2]",4,True,2,1,0.8165,0.7759372275501307,0.8710433763188745,0.89,0.743,0.8290638099673964
"[2, 2]",4,True,2,2,0.964,0.967741935483871,0.9603174603174603,0.96,0.968,0.9638554216867469
"[2, 2]",4,True,2,3,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",4,True,8,0,0.842,0.833984375,0.8504098360655737,0.854,0.83,0.8438735177865613
"[2, 2]",4,True,8,1,0.8345,0.8129092609915809,0.8592910848549946,0.869,0.8,0.8400193330111165
"[2, 2]",4,True,8,2,0.944,0.9228571428571428,0.9673684210526315,0.969,0.919,0.9453658536585365
"[2, 2]",4,True,8,3,0.8435,0.829971181556196,0.8581856100104275,0.864,0.823,0.8466438020578148
"[2, 2]",4,True,32,0,0.8495,0.8294062205466541,0.8722044728434505,0.88,0.819,0.8539543910722951
"[2, 2]",4,True,32,1,0.9735,0.9702085402184707,0.9768378650553877,0.977,0.97,0.9735924265072247
"[2, 2]",4,True,32,2,0.9715,0.9700897308075773,0.9729187562688064,0.973,0.97,0.9715426859710433
"[2, 2]",4,True,32,3,0.84,0.8207547169811321,0.8617021276595744,0.87,0.81,0.8446601941747575
"[2, 2]",4,False,2,0,0.5,,0.5,0.0,1.0,
"[2, 2]",4,False,2,1,0.65,0.6194267515923567,0.7016129032258065,0.778,0.522,0.6897163120567376
"[2, 2]",4,False,2,2,0.67,0.6174033149171271,0.8079710144927537,0.894,0.446,0.7303921568627451
"[2, 2]",4,False,2,3,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",4,False,8,0,0.7155,0.711897738446411,0.7192268565615463,0.724,0.707,0.7178978681209718
"[2, 2]",4,False,8,1,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",4,False,8,2,0.679,0.6672897196261682,0.6924731182795699,0.714,0.644,0.689855072463768
"[2, 2]",4,False,8,3,0.533,0.5362637362637362,0.5302752293577981,0.488,0.578,0.5109947643979058
"[2, 2]",4,False,32,0,0.7585,0.7440982058545798,0.7747077577045696,0.788,0.729,0.7654201068479844
"[2, 2]",4,False,32,1,0.746,0.7342857142857143,0.7589473684210526,0.771,0.721,0.7521951219512194
"[2, 2]",4,False,32,2,0.772,0.7703777335984096,0.7736418511066399,0.775,0.769,0.7726819541375872
"[2, 2]",4,False,32,3,0.6115,0.6089931573802542,0.6141248720573184,0.623,0.6,0.615916955017301
"[2, 2]",8,True,2,0,0.883,0.8784584980237155,0.8876518218623481,0.889,0.877,0.8836978131212725
"[2, 2]",8,True,2,1,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",8,True,2,2,0.8775,0.8879753340184995,0.8675754625121713,0.864,0.891,0.8758236188545362
"[2, 2]",8,True,2,3,0.89,0.8801169590643275,0.9004106776180698,0.903,0.877,0.8914116485686082
"[2, 2]",8,True,8,0,0.7885,0.7688723205964585,0.8112189859762675,0.825,0.752,0.7959479015918958
"[2, 2]",8,True,8,1,0.874,0.8638132295719845,0.8847736625514403,0.888,0.86,0.8757396449704142
"[2, 2]",8,True,8,2,0.5,,0.5,0.0,1.0,
"[2, 2]",8,True,8,3,0.875,0.8591954022988506,0.8922594142259415,0.897,0.853,0.8776908023483367
"[2, 2]",8,True,32,0,0.88,0.8653846153846154,0.8958333333333334,0.9,0.86,0.8823529411764706
"[2, 2]",8,True,32,1,0.866,0.8630952380952381,0.8689516129032258,0.87,0.862,0.8665338645418328
"[2, 2]",8,True,32,2,0.858,0.8516699410609038,0.8645621181262729,0.867,0.849,0.8592666005946482
"[2, 2]",8,True,32,3,0.8885,0.8805093046033301,0.8968335035750766,0.899,0.878,0.8896585848589807
"[2, 2]",8,False,2,0,0.5845,0.6175243393602226,0.5659640905542545,0.444,0.725,0.5165794066317626
"[2, 2]",8,False,2,1,0.748,0.7525458248472505,0.743614931237721,0.739,0.757,0.7457114026236125
"[2, 2]",8,False,2,2,0.674,0.6526315789473685,0.7023255813953488,0.744,0.604,0.6953271028037384
"[2, 2]",8,False,2,3,0.5,,0.5,0.0,1.0,
"[2, 2]",8,False,8,0,0.773,0.7676470588235295,0.7785714285714286,0.783,0.763,0.7752475247524752
"[2, 2]",8,False,8,1,0.5,,0.5,0.0,1.0,
"[2, 2]",8,False,8,2,0.5,,0.5,0.0,1.0,
"[2, 2]",8,False,8,3,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 2]",8,False,32,0,0.6665,0.6474756421612046,0.6911595866819747,0.731,0.602,0.6867073743541569
"[2, 2]",8,False,32,1,0.813,0.8038834951456311,0.822680412371134,0.828,0.798,0.8157635467980296
"[2, 2]",8,False,32,2,0.6645,0.6441717791411042,0.6915017462165308,0.735,0.594,0.6865950490425035
"[2, 2]",8,False,32,3,0.73,0.719047619047619,0.7421052631578947,0.755,0.705,0.7365853658536585
"[2, 8]",2,True,2,0,0.7635,0.7277441659464131,0.8125741399762753,0.842,0.685,0.7807139545665277
"[2, 8]",2,True,2,1,0.5,,0.5,0.0,1.0,
"[2, 8]",2,True,2,2,0.5,,0.5,0.0,1.0,
"[2, 8]",2,True,2,3,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 8]",2,True,8,0,0.96,0.9609218436873748,0.9590818363273453,0.959,0.961,0.95995995995996
"[2, 8]",2,True,8,1,0.968,0.9670658682634731,0.968937875751503,0.969,0.967,0.968031968031968
"[2, 8]",2,True,8,2,0.935,0.9298418972332015,0.9402834008097166,0.941,0.929,0.9353876739562624
"[2, 8]",2,True,8,3,0.818,0.8225152129817445,0.8136094674556213,0.811,0.825,0.8167170191339377
"[2, 8]",2,True,32,0,0.807,0.790719696969697,0.8252118644067796,0.835,0.779,0.8122568093385213
"[2, 8]",2,True,32,1,0.9675,0.9698492462311558,0.9651741293532339,0.965,0.97,0.9674185463659146
"[2, 8]",2,True,32,2,0.9465,0.9373163565132223,0.9560776302349336,0.957,0.936,0.9470559129143987
"[2, 8]",2,True,32,3,0.967,0.9745934959349594,0.9596456692913385,0.959,0.975,0.9667338709677419
"[2, 8]",2,False,2,0,0.5,,0.5,0.0,1.0,
"[2, 8]",2,False,2,1,0.5,,0.5,0.0,1.0,
"[2, 8]",2,False,2,2,0.5,,0.5,0.0,1.0,
"[2, 8]",2,False,2,3,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 8]",2,False,8,0,0.756,0.7158516020236088,0.8144963144963145,0.849,0.663,0.77676120768527
"[2, 8]",2,False,8,1,0.646,0.6147798742138365,0.7005494505494505,0.782,0.51,0.6883802816901408
"[2, 8]",2,False,8,2,0.7805,0.775811209439528,0.785350966429298,0.789,0.772,0.7823500247892909
"[2, 8]",2,False,8,3,0.7425,0.715939447907391,0.7765108323831242,0.804,0.681,0.7574187470560528
"[2, 8]",2,False,32,0,0.571,0.5570739549839229,0.593915343915344,0.693,0.449,0.6176470588235294
"[2, 8]",2,False,32,1,0.5,,0.5,0.0,1.0,
"[2, 8]",2,False,32,2,0.658,0.648217636022514,0.6691648822269807,0.691,0.625,0.6689254598257502
"[2, 8]",2,False,32,3,0.7505,0.7300275482093664,0.7749725576289791,0.795,0.706,0.7611297271421733
"[2, 8]",4,True,2,0,0.833,0.8290513833992095,0.8370445344129555,0.839,0.827,0.8339960238568589
"[2, 8]",4,True,2,1,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 8]",4,True,2,2,0.967,0.9569471624266145,0.9775051124744376,0.978,0.956,0.9673590504451038
"[2, 8]",4,True,2,3,0.5,,0.5,0.0,1.0,
"[2, 8]",4,True,8,0,0.8635,0.8518877057115198,0.8759048603929679,0.88,0.847,0.865715691096901
"[2, 8]",4,True,8,1,0.86,0.8377110694183865,0.8854389721627409,0.893,0.827,0.8644724104549854
"[2, 8]",4,True,8,2,0.972,0.9691848906560636,0.9748490945674044,0.975,0.969,0.9720837487537387
"[2, 8]",4,True,8,3,0.856,0.8254113345521024,0.8929359823399559,0.903,0.809,0.8624641833810887
"[2, 8]",4,True,32,0,0.8875,0.8817733990147784,0.8934010152284264,0.895,0.88,0.8883374689826304
"[2, 8]",4,True,32,1,0.8985,0.9029322548028311,0.8941641938674579,0.893,0.904,0.8979386626445451
"[2, 8]",4,True,32,2,0.9725,0.9692154915590864,0.9758308157099698,0.976,0.969,0.9725959142999503
"[2, 8]",4,True,32,3,0.873,0.8664047151277013,0.879837067209776,0.882,0.864,0.8741328047571852
"[2, 8]",4,False,2,0,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 8]",4,False,2,1,0.7275,0.7342945417095778,0.7210884353741497,0.713,0.742,0.7234906139015729
"[2, 8]",4,False,2,2,0.7725,0.7511520737327189,0.7978142076502732,0.815,0.73,0.7817745803357314
"[2, 8]",4,False,2,3,0.598,0.5752688172043011,0.6404011461318052,0.749,0.447,0.6507384882710686
"[2, 8]",4,False,8,0,0.5,0.5,,1.0,0.0,0.6666666666666666
"[2, 8]",4,False,8,1,0.839,0.8538622129436325,0.8253358925143954,0.818,0.86,0.8355464759959141
"[2, 8]",4,False,8,2,0.8535,0.8625641025641025,0.8448780487804878,0.841,0.866,0.8516455696202532
"[2, 8]",4,False,8,3,0.5,,0.5,0.0,1.0,
"[2, 8]",4,False,32,0,0.8285,0.8113744075829384,0.8476190476190476,0.856,0.801,0.8330900243309003
"[2, 8]",4,False,32,1,0.7915,0.7941473259334006,0.7888999008919723,0.787,0.796,0.790557508789553
"[2, 8]",4,False,32,2,0.858,0.8601609657947686,0.8558648111332008,0.855,0.861,0.8575727181544635
"[2, 8]",4,False,32,3,0.8465,0.8561151079136691,0.8373904576436222,0.833,0.86,0.8443993917891535
"[2, 8]",8,True,2,0,0.886,0.8704414587332053,0.9029227557411273,0.907,0.865,0.8883447600391772
"[2, 8]",8,True,2,1,0.5,,0.5,0.0,1.0,
"[2, 8]",8,True,2,2,0.5,,0.5,0.0,1.0,
"[2, 8]",8,True,2,3,0.966,0.9678714859437751,0.9641434262948207,0.964,0.968,0.965931863727455
"[2, 8]",8,True,8,0,0.8835,0.8726919339164237,0.8949536560247168,0.898,0.869,0.8851651059635289
"[2, 8]",8,True,8,1,0.9755,0.9798183652875883,0.9712586719524281,0.971,0.98,0.9753892516323456
"[2, 8]",8,True,8,2,0.884,0.8728155339805825,0.8958762886597939,0.899,0.869,0.8857142857142858
"[2, 8]",8,True,8,3,0.9695,0.96996996996997,0.9690309690309691,0.969,0.97,0.9694847423711856
"[2, 8]",8,True,32,0,0.8805,0.86977648202138,0.8918640576725025,0.895,0.866,0.8822079842286841
"[2, 8]",8,True,32,1,0.9755,0.9769307923771314,0.9740777666999003,0.974,0.977,0.9754631947921881
"[2, 8]",8,True,32,2,0.8595,0.8591408591408591,0.8598598598598599,0.86,0.859,0.8595702148925537
"[2, 8]",8,True,32,3,0.943,0.9386138613861386,0.9474747474747475,0.948,0.938,0.9432835820895523
"[2, 8]",8,False,2,0,0.849,0.8476095617529881,0.8504016064257028,0.851,0.847,0.8493013972055887
"[2, 8]",8,False,2,1,0.5,,0.5,0.0,1.0,
"[2, 8]",8,False,2,2,0.5,,0.5,0.0,1.0,
"[2, 8]",8,False,2,3,0.718,0.7166998011928429,0.7193158953722334,0.721,0.715,0.7188434695912262
"[2, 8]",8,False,8,0,0.8395,0.8439716312056738,0.8351431391905232,0.833,0.846,0.8384499245093104
"[2, 8]",8,False,8,1,0.843,0.8521560574948666,0.834307992202729,0.83,0.856,0.8409321175278622
"[2, 8]",8,False,8,2,0.8565,0.8648925281473899,0.8484848484848485,0.845,0.868,0.8548305513404147
"[2, 8]",8,False,8,3,0.758,0.7471264367816092,0.7698744769874477,0.78,0.736,0.7632093933463796
"[2, 8]",8,False,32,0,0.8355,0.8426966292134831,0.8285994123408423,0.825,0.846,0.833754421424962
"[2, 8]",8,False,32,1,0.796,0.794234592445328,0.7977867203219315,0.799,0.793,0.7966101694915255
"[2, 8]",8,False,32,2,0.7785,0.7717073170731708,0.7856410256410257,0.791,0.766,0.7812345679012346
"[2, 8]",8,False,32,3,0.8405,0.8456852791878172,0.8354679802955665,0.833,0.848,0.8392947103274558
"[8, 2]",2,True,2,0,0.971,0.9806122448979592,0.961764705882353,0.961,0.981,0.9707070707070706
"[8, 2]",2,True,2,1,0.5,0.5,,1.0,0.0,0.6666666666666666
"[8, 2]",2,True,2,2,0.872,0.8004846526655897,0.9881889763779528,0.991,0.753,0.8856121537086684
"[8, 2]",2,True,2,3,0.5,,0.5,0.0,1.0,
"[8, 2]",2,True,8,0,0.965,0.9706477732793523,0.9594861660079052,0.959,0.971,0.9647887323943661
"[8, 2]",2,True,8,1,0.977,0.9808467741935484,0.9732142857142857,0.973,0.981,0.9769076305220884
"[8, 2]",2,True,8,2,0.98,0.9858299595141701,0.974308300395257,0.974,0.986,0.9798792756539234
"[8, 2]",2,True,8,3,0.973,0.9720558882235529,0.9739478957915831,0.974,0.972,0.973026973026973
"[8, 2]",2,True,32,0,0.976,0.976,0.976,0.976,0.976,0.9760000000000001
"[8, 2]",2,True,32,1,0.973,0.9816700610997964,0.9646365422396856,0.964,0.982,0.9727547931382443
"[8, 2]",2,True,32,2,0.9685,0.9661691542288557,0.9708542713567839,0.971,0.966,0.9685785536159602
"[8, 2]",2,True,32,3,0.976,0.9808080808080808,0.9712871287128713,0.971,0.981,0.9758793969849245
"[8, 2]",2,False,2,0,0.5,,0.5,0.0,1.0,
"[8, 2]",2,False,2,1,0.5,0.5,,1.0,0.0,0.6666666666666666
"[8, 2]",2,False,2,2,0.5,0.5,,1.0,0.0,0.6666666666666666
"[8, 2]",2,False,2,3,0.5,,0.5,0.0,1.0,
"[8, 2]",2,False,8,0,0.65,0.6407129455909943,0.6605995717344754,0.683,0.617,0.6611810261374638
"[8, 2]",2,False,8,1,0.59,0.5680786686838124,0.6327433628318584,0.751,0.429,0.6468561584840654
"[8, 2]",2,False,8,2,0.636,0.5934065934065934,0.75,0.864,0.408,0.7035830618892508
"[8, 2]",2,False,8,3,0.7085,0.6921658986175115,0.7278688524590164,0.751,0.666,0.7203836930455635
"[8, 2]",2,False,32,0,0.7345,0.7274490785645005,0.7420020639834881,0.75,0.719,0.7385524372230428
"[8, 2]",2,False,32,1,0.681,0.6723809523809524,0.6905263157894737,0.706,0.656,0.6887804878048781
"[8, 2]",2,False,32,2,0.5995,0.5881310894596988,0.6142365097588978,0.664,0.535,0.623767026773133
"[8, 2]",2,False,32,3,0.532,0.526578073089701,0.5402010050251256,0.634,0.43,0.5753176043557169
"[8, 2]",4,True,2,0,0.971,0.9654150197628458,0.9767206477732794,0.977,0.965,0.9711729622266402
"[8, 2]",4,True,2,1,0.9775,0.9751243781094527,0.9798994974874372,0.98,0.975,0.9775561097256856
"[8, 2]",4,True,2,2,0.5,0.5,,1.0,0.0,0.6666666666666666
"[8, 2]",4,True,2,3,0.9755,0.9703264094955489,0.980788675429727,0.981,0.97,0.9756340129288913
"[8, 2]",4,True,8,0,0.956,0.9514851485148514,0.9606060606060606,0.961,0.951,0.9562189054726365
"[8, 2]",4,True,8,1,0.9735,0.9758793969849247,0.9711442786069652,0.971,0.976,0.9734335839598998
"[8, 2]",4,True,8,2,0.9735,0.9807106598984772,0.9665024630541872,0.966,0.981,0.9732997481108311
"[8, 2]",4,True,8,3,0.9465,0.9560776302349336,0.9373163565132223,0.936,0.957,0.945932289034866
"[8, 2]",4,True,32,0,0.972,0.9729458917835672,0.9710578842315369,0.971,0.973,0.9719719719719718
"[8, 2]",4,True,32,1,0.958,0.9589178356713427,0.9570858283433133,0.957,0.959,0.9579579579579579
"[8, 2]",4,True,32,2,0.97,0.9653465346534653,0.9747474747474747,0.975,0.965,0.9701492537313432
"[8, 2]",4,True,32,3,0.974,0.9730538922155688,0.9749498997995992,0.975,0.973,0.9740259740259739
"[8, 2]",4,False,2,0,0.4995,0.49974987493746875,0.0,0.999,0.0,0.6662220740246748
"[8, 2]",4,False,2,1,0.5,,0.5,0.0,1.0,
"[8, 2]",4,False,2,2,0.5,0.5,,1.0,0.0,0.6666666666666666
"[8, 2]",4,False,2,3,0.806,0.7727272727272727,0.8485193621867881,0.867,0.745,0.8171536286522147
"[8, 2]",4,False,8,0,0.713,0.6964944649446494,0.732532751091703,0.755,0.671,0.7245681381957774
"[8, 2]",4,False,8,1,0.5,0.5,,1.0,0.0,0.6666666666666666
"[8, 2]",4,False,8,2,0.76,0.753411306042885,0.7669404517453798,0.773,0.747,0.7630799605133268
"[8, 2]",4,False,8,3,0.7255,0.7033363390441839,0.7530864197530864,0.78,0.671,0.7396870554765291
"[8, 2]",4,False,32,0,0.8225,0.8208955223880597,0.8241206030150754,0.825,0.82,0.8229426433915212
"[8, 2]",4,False,32,1,0.6925,0.6708074534161491,0.720504009163803,0.756,0.629,0.7108603667136812
"[8, 2]",4,False,32,2,0.809,0.7696335078534031,0.8618266978922716,0.882,0.736,0.8219944082013048
"[8, 2]",4,False,32,3,0.5,0.5,,1.0,0.0,0.6666666666666666
"[8, 2]",8,True,2,0,0.9585,0.9664292980671414,0.9508357915437562,0.95,0.967,0.9581442259203228
"[8, 2]",8,True,2,1,0.9665,0.9605133267522211,0.9726443768996961,0.973,0.96,0.9667163437655242
"[8, 2]",8,True,2,2,0.9685,0.9766022380467956,0.960668633235005,0.96,0.977,0.968229954614221
"[8, 2]",8,True,2,3,0.963,0.9695740365111561,0.9566074950690335,0.956,0.97,0.9627391742195367
"[8, 2]",8,True,8,0,0.972,0.9777327935222672,0.9664031620553359,0.966,0.978,0.9718309859154929
"[8, 2]",8,True,8,1,0.97,0.9766734279918864,0.9635108481262328,0.963,0.977,0.9697885196374623
"[8, 2]",8,True,8,2,0.9675,0.9824561403508771,0.953443258971872,0.952,0.983,0.9669883189436261
"[8, 2]",8,True,8,3,0.967,0.9642147117296223,0.9698189134808853,0.97,0.964,0.9670987038883349
"[8, 2]",8,True,32,0,0.976,0.983739837398374,0.968503937007874,0.968,0.984,0.9758064516129031
"[8, 2]",8,True,32,1,0.9675,0.9794871794871794,0.9560975609756097,0.955,0.98,0.9670886075949368
"[8, 2]",8,True,32,2,0.971,0.9767206477732794,0.9654150197628458,0.965,0.977,0.9708249496981891
"[8, 2]",8,True,32,3,0.964,0.9715447154471545,0.9566929133858267,0.956,0.972,0.9637096774193548
"[8, 2]",8,False,2,0,0.763,0.7543520309477756,0.772256728778468,0.78,0.746,0.7669616519174041
"[8, 2]",8,False,2,1,0.5,,0.5,0.0,1.0,
"[8, 2]",8,False,2,2,0.5,,0.5,0.0,1.0,
"[8, 2]",8,False,2,3,0.7145,0.7072463768115942,0.722279792746114,0.732,0.697,0.7194103194103194
"[8, 2]",8,False,8,0,0.811,0.8167006109979633,0.8055009823182712,0.802,0.82,0.8092835519677095
"[8, 2]",8,False,8,1,0.789,0.7784200385356455,0.8004158004158004,0.808,0.77,0.7929342492639844
"[8, 2]",8,False,8,2,0.8345,0.8341658341658341,0.8348348348348348,0.835,0.834,0.8345827086456772
"[8, 2]",8,False,8,3,0.5,,0.5,0.0,1.0,
"[8, 2]",8,False,32,0,0.8415,0.8398009950248756,0.84321608040201,0.844,0.839,0.8418952618453867
"[8, 2]",8,False,32,1,0.5,,0.5,0.0,1.0,
